record_code,format_version,submission_date,reporting_agency,release_agency,coordinator,tag_code_or_release_id,tag_type,first_sequential_number,last_sequential_number,related_group_type,related_group_id,species,run,brood_year,first_release_date,last_release_date,release_location_code,hatchery_location_code,stock_location_code,release_stage,rearing_type,study_type,release_strategy,avg_weight,avg_length,study_integrity,cwt_1st_mark,cwt_1st_mark_count,cwt_2nd_mark,cwt_2nd_mark_count,non_cwt_1st_mark,non_cwt_1st_mark_count,non_cwt_2nd_mark,non_cwt_2nd_mark_count,counting_method,tag_loss_rate,tag_loss_days,tag_loss_sample_size,tag_reused,comments
T,4.1,20140221,USFWS,USFWS,7,54099,12,,,,,1,4,2010,20110203,20110203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8,88,N,5000,8641,0,67,5000,437,0,24,C,0.05,46,400,,"Resub2.21.14FamGrp:25BB,26Z,26Y,27AA;hvebeen weighted by RW&retent"
T,4.1,20140221,USFWS,USFWS,7,55271,12,,,,,1,4,2010,20110203,20110203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7,87,N,5000,8291,0,24,5000,1402,,,C,0.145,52,400,,"Resub2.21.14FamyGrp:11J,12J,13M,19T;hvebeenweightedbyRW&retent"
T,4.1,20140221,USFWS,USFWS,7,55272,12,,,,,1,4,2010,20110203,20110203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7,86,N,5000,8975,0,25,5000,721,,,C,0.0725,49,400,,"Resub2.21.14FamiGrp:13L,19S,14K,16P;hvebeenweightedbyRW&retent"
T,4.1,20130320,USFWS,USFWS,7,55282,12,,,,,1,4,2011,20120202,20120202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,4,88,N,5000,10105,0,56,5000,461,,,C,0.0434,53,200,,"Family Group: 18H, 22O, 19M, 24P"
T,4.1,20130320,USFWS,USFWS,7,55273,12,,,,,1,4,2011,20120202,20120202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,3.1,80,N,5000,9693,0,47,5000,193,,,C,0.0194,31,200,,"Family Group: 44DD, 45EE, 23P, 25O, 27R"
T,4.1,20130320,USFWS,USFWS,7,55462,12,,,,,1,4,2011,20120202,20120202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,5.1,92,N,5000,9631,,,5000,197,,,C,0.02,56,200,,"Family Group: 11G, 14J, 11H, 14K"
T,4.1,20130320,USFWS,USFWS,7,53475,12,,,,,1,4,2011,20120202,20120202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,2.4,79,N,5000,10197,0,54,5000,426,,,C,0.04,32,200,,"Family Group: 42GG, 43CC, 43FF, 40CC, 41EE, 42FF"
T,4.1,20130320,USFWS,USFWS,7,55274,12,,,,,1,4,2011,20120202,20120202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,3.8,86,N,5000,9644,0,103,5000,622,,,C,0.06,48,200,,"Family Group: 19L, 26R, 25Q, 27S, 28R"
T,4.1,20130320,USFWS,USFWS,7,55275,12,,,,,1,4,2011,20120202,20120202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,3.4,85,N,5000,9557,0,51,5000,196,,,C,0.02,46,200,,"Family Group: 30U, 31V, 32W, 31U, 38AA"
T,4.1,20130320,USFWS,USFWS,7,55276,12,,,,,1,4,2011,20120202,20120202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,3.8,86,N,5000,9692,0,103,5000,408,,,C,0.0399,47,200,,"Family Group: 26P, 29S, 28S, 29T, 30T"
T,4.1,20130320,USFWS,USFWS,7,55277,12,,,,,1,4,2011,20120202,20120202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,4.9,92,N,5000,9498,,,5000,443,0,49,C,0.0492,55,200,,"Family Group: 12H, 13I, 13J, 12I, 15K"
T,4.1,20130320,USFWS,USFWS,7,55278,12,,,,,1,4,2011,20120202,20120202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,4.7,93,N,5000,9502,0,52,5000,451,,,C,0.0452,55,200,,"Family Group: 16L, 17K, 16M, 17I"
T,4.1,20130320,USFWS,USFWS,7,55279,12,,,,,1,4,2011,20120202,20120202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,4,89,N,5000,9720,,,5000,457,,,C,0.0448,54,200,,"Family Group: 10F, 18J, 10G, 15L, 21N"
T,4.1,20130320,USFWS,USFWS,7,55280,12,,,,,1,4,2011,20120202,20120202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,3.6,84,N,5000,10313,,,,,,,C,0,34,200,,"Family Group: 32V, 33W, 33X, 34X, 36Y"
T,4.1,20130320,USFWS,USFWS,7,55281,12,,,,,1,4,2011,20120202,20120202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,2.9,81,N,5000,10379,0,54,5000,163,,,C,0.0154,33,200,,"Family Group: 36U, 37Y, 37Z, 39AA, 39BB"
T,4.1,20130320,USFWS,USFWS,7,55283,12,,,,,1,4,2011,20120202,20120202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,4.1,88,N,5000,9314,,,5000,807,,,C,0.0797,50,200,,"Family Group: 20M, 21O, 23N, 22N, 24Q"
T,4.1,20130320,USFWS,USFWS,7,55284,12,,,,,1,4,2011,20120202,20120202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,4.6,91,N,5000,11725,,,5000,1089,,,C,0.085,61,200,,"Family Group: 4C, 4D, 5C, 5E, 6B, 6E"
T,4.1,20130320,USFWS,USFWS,7,55285,12,,,,,1,4,2011,20120202,20120202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,3.5,88,N,5000,12746,0,136,5000,678,,,C,0.05,60,200,,"Family Group: 7D, 7E, 8D, 8F, 9F, 9G"
T,4.1,20130320,USFWS,USFWS,7,55286,12,,,,,1,4,2011,20120202,20120202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,4.9,92,N,5000,14356,0,76,5000,680,,,C,0.045,61,200,,"Family Group: 1A, 1B, 2A, 2C, 3A, 3B"
T,4.1,20130320,USFWS,USFWS,7,55454,12,,,,,1,4,2011,20120202,20120202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,2.2,77,N,5000,9101,,,5000,793,,,C,0.0802,32,200,,"Family Group: 40AA, 41DD, 44BB, 45GG"
T,4.1,20130320,USFWS,USFWS,7,55461,12,,,,,1,4,2011,20120202,20120202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,3.3,81,N,5000,10140,,,5000,106,,,C,0.0104,33,200,,"Family Group: 35V, 35T, 34W, 38Z"
T,4.1,20130619,USFWS,USFWS,7,54984,12,,,,,1,4,2012,20130207,20130207,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,6.8,82,N,5000,8274,0,52,5000,1768,,,C,0.175,49,200,,"Family Group: 11I, 14J, 13H, 14K"
T,4.1,20130619,USFWS,USFWS,7,54776,12,,,,,1,4,2012,20130207,20130207,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,4.8,72,N,5000,8857,,,5000,295,,,C,0.0267,22,300,,"Family Group: 42KK, 47JJ, 42JJ, 44II, 44JJ"
T,4.1,20130619,USFWS,USFWS,7,54782,12,,,,,1,4,2012,20130207,20130207,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7,84,N,5000,8828,,,5000,823,,,C,0.085,48,200,,"Family Group: 10E, 12H, 12I, 13J, 15J, 15K"
T,4.1,20130619,USFWS,USFWS,7,54177,12,,,,,1,4,2012,20130207,20130207,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,9.3,94,N,5000,12701,0,81,5000,3398,,,C,0.21,49,200,,"Family Group: 5C, 5D, 6D, 6E, 7E, 7F, 9G, 9I, 11G;15 acoustic tagged"
T,4.1,20130619,USFWS,USFWS,7,52288,12,,,,,1,4,2012,20130207,20130207,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,5.5,75,N,5000,21370,0,155,5000,324,,,C,0.015,28,400,,"Family Group: 31W, 32Y, 34AA, 29T, 31X, 32X, 34Z, 33Y, 36BB, 37FF"
T,4.1,20130619,USFWS,USFWS,7,53476,12,,,,,1,4,2012,20130207,20130207,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,5.5,78,N,5000,10417,0,53,5000,159,,,C,0.015,29,200,,"Family Group: 25Q, 27R, 30W, 26V, 27R, 27V"
T,4.1,20130619,USFWS,USFWS,7,53477,12,,,,,1,4,2012,20130207,20130207,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,5.9,78,N,5000,9597,,,5000,142,,,C,0.015,21,200,,"Family Group: 25W, 28S, 29S, 30T"
T,4.1,20130619,USFWS,USFWS,7,54175,12,,,,,1,4,2012,20130207,20130207,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,6.5,81,N,5000,9997,0,54,5000,635,,,C,0.06,42,200,,"Family Group: 21L, 22M, 24Q, 23Q, 26U"
T,4.1,20130619,USFWS,USFWS,7,54774,12,,,,,1,4,2012,20130207,20130207,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,5.7,78,N,5000,9787,,,5000,200,,,C,0.02,23,200,,"Family Group: 43HH, 45EE, 45KK, 33Z, 35AA, 36CC"
T,4.1,20130619,USFWS,USFWS,7,54775,12,,,,,1,4,2012,20130207,20130207,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,5.2,78,N,5000,8479,0,43,5000,490,,,C,0.055,26,200,,"Family Group: 47KK, 46GG, 43GG, 46FF"
T,4.1,20130619,USFWS,USFWS,7,54783,12,,,,,1,4,2012,20130207,20130207,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,6.6,80,N,5000,8740,,,5000,179,,,C,0.02,24,200,,"Family Group: 38DD, 41HH, 39FF, 41II"
